"Name","FullName","Groups"
"reda","Alice Red","Lancers; Users"
"greenb","Bob Green","Lancers; Users"
"heal-greenb","Bob Green (healer)","Healers; Users"
"prot-yellowc","Carol Yellow (protection)","Tanks; Users"
"blued","Dan Blue","Lancers; Users"
"orangee","Eve Orange","Lancers; Users"
"heal-purplef","Frank Purple (healer)","Healers; Users"
"prot-purplef","Frank Purple (protection)","Tanks; Users"
"admin-grayg","Grace Gray (admin)","Administrators; Admins"
"backup-grayg","Grace Gray (backup)","Backup Operators; Users"
"heal-grayg","Grace Gray (healer)","Healers; Users"
